---------------------------------------------
>> Mapping: Place=Mahidol_University | Building=ICT | Floor=1.1_AnyLoc
---------------------------------------------
/home/nattachart.tak/.local/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/LightGlue/lightglue/lightglue.py:15: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/SuperPoint_SuperGlue/extractors/SuperGluePretrainedNetwork/models/superpoint.py:138: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(str(path)))
Using cache found in /home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main
/home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/AnyLoc/feature_extract.py:40: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  c_centers = torch.load(c_centers_file)
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/AnyLoc/utilities.py:781: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.c_centers = torch.load(
[✓] YAML written to: /home/nattachart.tak/Data/experiments/Mapping/data/unav2-data/Mahidol_University/ICT/1.1_AnyLoc/equirectangular.yaml.
Starting UNav mapping pipeline...
Seed set to: 42 (type: <class 'int'>)
[INFO] Loading models: Local -> superpoint+lightglue | Global -> AnyLoc
Loaded SuperPoint model
AnyLoc extractor ignores pipeline option (=False) because ckpt_path is None
Warning: Cache directory already exists: /home/nattachart.tak/Data/experiments/Mapping/data/unav2-data/parameters/AnyLoc/demo/cache/vocabulary/dinov2_vitg14/l31_value_c32/indoor
Using cached cluster centers
Desc dim set to 1536
Extracting Features:   0%|          | 0/6030 [00:00<?, ?it/s]
Extracting Features:  59%|█████▊    | 3539/6030 [1:12:17<1:03:38,  1.53s/it]
Extracting Features:  59%|█████▊    | 3540/6030 [1:12:19<1:00:28,  1.46s/it]
Extracting Features:  59%|█████▊    | 3541/6030 [1:12:20<1:01:30,  1.48s/it]
Extracting Features:  59%|█████▊    | 3542/6030 [1:12:22<1:00:47,  1.47s/it]
Extracting Features:  59%|█████▉    | 3543/6030 [1:12:23<1:02:41,  1.51s/it]
Extracting Features:  59%|█████▉    | 3544/6030 [1:12:25<59:59,  1.45s/it]  
Extracting Features:  59%|█████▉    | 3545/6030 [1:12:26<57:58,  1.40s/it]
Extracting Features:  59%|█████▉    | 3546/6030 [1:12:27<58:21,  1.41s/it]
Extracting Features:  59%|█████▉    | 3547/6030 [1:12:29<56:21,  1.36s/it]
Extracting Features:  59%|█████▉    | 3548/6030 [1:12:30<56:31,  1.37s/it]
Extracting Features:  59%|█████▉    | 3549/6030 [1:12:31<58:00,  1.40s/it]
Extracting Features:  59%|█████▉    | 3550/6030 [1:12:33<57:04,  1.38s/it]
Extracting Features:  59%|█████▉    | 3551/6030 [1:12:34<58:15,  1.41s/it]
Extracting Features:  59%|█████▉    | 3552/6030 [1:12:36<58:19,  1.41s/it]
Extracting Features:  59%|█████▉    | 3553/6030 [1:12:37<58:25,  1.42s/it]
Extracting Features:  59%|█████▉    | 3554/6030 [1:12:39<1:01:46,  1.50s/it]
Extracting Features:  59%|█████▉    | 3555/6030 [1:12:40<1:01:21,  1.49s/it]
Extracting Features:  59%|█████▉    | 3556/6030 [1:12:42<1:00:16,  1.46s/it]
Extracting Features:  59%|█████▉    | 3557/6030 [1:12:43<1:00:14,  1.46s/it]
Extracting Features:  59%|█████▉    | 3558/6030 [1:12:45<1:01:39,  1.50s/it]
Extracting Features:  59%|█████▉    | 3559/6030 [1:12:46<1:02:39,  1.52s/it]
Extracting Features:  59%|█████▉    | 3560/6030 [1:12:48<1:05:40,  1.60s/it]
Extracting Features:  59%|█████▉    | 3561/6030 [1:12:49<1:03:20,  1.54s/it]
Extracting Features:  59%|█████▉    | 3562/6030 [1:12:51<1:00:03,  1.46s/it]
Extracting Features:  59%|█████▉    | 3563/6030 [1:12:52<58:00,  1.41s/it]  
Extracting Features:  59%|█████▉    | 3564/6030 [1:12:54<58:37,  1.43s/it]
Extracting Features:  59%|█████▉    | 3565/6030 [1:12:55<57:08,  1.39s/it]
Extracting Features:  59%|█████▉    | 3566/6030 [1:12:56<58:11,  1.42s/it]
Extracting Features:  59%|█████▉    | 3567/6030 [1:12:58<56:37,  1.38s/it]
Extracting Features:  59%|█████▉    | 3568/6030 [1:12:59<56:01,  1.37s/it]
Extracting Features:  59%|█████▉    | 3569/6030 [1:13:00<56:10,  1.37s/it]
Extracting Features:  59%|█████▉    | 3570/6030 [1:13:02<55:20,  1.35s/it]
Extracting Features:  59%|█████▉    | 3571/6030 [1:13:03<56:22,  1.38s/it]
Extracting Features:  59%|█████▉    | 3572/6030 [1:13:04<55:53,  1.36s/it]
Extracting Features:  59%|█████▉    | 3573/6030 [1:13:06<57:12,  1.40s/it]
Extracting Features:  59%|█████▉    | 3574/6030 [1:13:07<58:35,  1.43s/it]
Extracting Features:  59%|█████▉    | 3575/6030 [1:13:10<1:10:22,  1.72s/it]
Extracting Features:  59%|█████▉    | 3576/6030 [1:13:12<1:10:43,  1.73s/it]
Extracting Features:  59%|█████▉    | 3577/6030 [1:13:13<1:08:15,  1.67s/it]
Extracting Features:  59%|█████▉    | 3578/6030 [1:13:14<1:05:35,  1.61s/it]
Extracting Features:  59%|█████▉    | 3579/6030 [1:13:16<1:05:16,  1.60s/it]
Extracting Features:  59%|█████▉    | 3580/6030 [1:13:18<1:05:59,  1.62s/it]
Extracting Features:  59%|█████▉    | 3581/6030 [1:13:19<1:03:50,  1.56s/it]
Extracting Features:  59%|█████▉    | 3582/6030 [1:13:21<1:01:23,  1.50s/it]
Extracting Features:  59%|█████▉    | 3583/6030 [1:13:22<59:30,  1.46s/it]  
Extracting Features:  59%|█████▉    | 3584/6030 [1:13:23<59:57,  1.47s/it]
Extracting Features:  59%|█████▉    | 3585/6030 [1:13:25<58:31,  1.44s/it]
Extracting Features:  59%|█████▉    | 3586/6030 [1:13:26<1:00:40,  1.49s/it]
Extracting Features:  59%|█████▉    | 3587/6030 [1:13:28<58:05,  1.43s/it]  
Extracting Features:  60%|█████▉    | 3588/6030 [1:13:29<55:24,  1.36s/it]
Extracting Features:  60%|█████▉    | 3589/6030 [1:13:30<54:31,  1.34s/it]
Extracting Features:  60%|█████▉    | 3590/6030 [1:13:32<54:46,  1.35s/it]
Extracting Features:  60%|█████▉    | 3591/6030 [1:13:33<53:36,  1.32s/it]
Extracting Features:  60%|█████▉    | 3592/6030 [1:13:34<53:29,  1.32s/it]
Extracting Features:  60%|█████▉    | 3593/6030 [1:13:35<54:24,  1.34s/it]
Extracting Features:  60%|█████▉    | 3594/6030 [1:13:37<53:42,  1.32s/it]
Extracting Features:  60%|█████▉    | 3595/6030 [1:13:38<53:38,  1.32s/it]
Extracting Features:  60%|█████▉    | 3596/6030 [1:13:39<54:41,  1.35s/it]
Extracting Features:  60%|█████▉    | 3597/6030 [1:13:41<53:51,  1.33s/it]
Extracting Features:  60%|█████▉    | 3598/6030 [1:13:42<53:55,  1.33s/it]
Extracting Features:  60%|█████▉    | 3599/6030 [1:13:44<55:05,  1.36s/it]
Extracting Features:  60%|█████▉    | 3600/6030 [1:13:45<54:09,  1.34s/it]
Extracting Features:  60%|█████▉    | 3601/6030 [1:13:46<54:17,  1.34s/it]
Extracting Features:  60%|█████▉    | 3602/6030 [1:13:47<52:51,  1.31s/it]
Extracting Features:  60%|█████▉    | 3603/6030 [1:13:49<51:56,  1.28s/it]
Extracting Features:  60%|█████▉    | 3604/6030 [1:13:50<52:05,  1.29s/it]
Extracting Features:  60%|█████▉    | 3605/6030 [1:13:51<54:47,  1.36s/it]
Extracting Features:  60%|█████▉    | 3606/6030 [1:13:53<55:05,  1.36s/it]
Extracting Features:  60%|█████▉    | 3607/6030 [1:13:54<54:46,  1.36s/it]
Extracting Features:  60%|█████▉    | 3608/6030 [1:13:56<55:42,  1.38s/it]
Extracting Features:  60%|█████▉    | 3609/6030 [1:13:57<55:34,  1.38s/it]
Extracting Features:  60%|█████▉    | 3610/6030 [1:13:58<55:47,  1.38s/it]
Extracting Features:  60%|█████▉    | 3611/6030 [1:14:00<54:20,  1.35s/it]
Extracting Features:  60%|█████▉    | 3612/6030 [1:14:01<52:34,  1.30s/it]
Extracting Features:  60%|█████▉    | 3613/6030 [1:14:02<52:09,  1.29s/it]
Extracting Features:  60%|█████▉    | 3614/6030 [1:14:03<52:53,  1.31s/it]
Extracting Features:  60%|█████▉    | 3615/6030 [1:14:05<53:16,  1.32s/it]
Extracting Features:  60%|█████▉    | 3616/6030 [1:14:07<58:57,  1.47s/it]
Extracting Features:  60%|█████▉    | 3617/6030 [1:14:08<59:27,  1.48s/it]
Extracting Features:  60%|██████    | 3618/6030 [1:14:10<1:00:09,  1.50s/it]
Extracting Features:  60%|██████    | 3619/6030 [1:14:11<58:32,  1.46s/it]  
Extracting Features:  60%|██████    | 3620/6030 [1:14:13<59:18,  1.48s/it]
Extracting Features:  60%|██████    | 3621/6030 [1:14:14<1:05:00,  1.62s/it]
Extracting Features:  60%|██████    | 3622/6030 [1:14:16<1:07:12,  1.67s/it]
Extracting Features:  60%|██████    | 3623/6030 [1:14:18<1:03:14,  1.58s/it]
Extracting Features:  60%|██████    | 3624/6030 [1:14:19<1:00:40,  1.51s/it]
Extracting Features:  60%|██████    | 3625/6030 [1:14:21<1:00:54,  1.52s/it]
Extracting Features:  60%|██████    | 3626/6030 [1:14:22<58:26,  1.46s/it]  
Extracting Features:  60%|██████    | 3627/6030 [1:14:23<58:19,  1.46s/it]
Extracting Features:  60%|██████    | 3628/6030 [1:14:25<58:27,  1.46s/it]
Extracting Features:  60%|██████    | 3629/6030 [1:14:26<56:58,  1.42s/it]
Extracting Features:  60%|██████    | 3630/6030 [1:14:28<56:36,  1.42s/it]
Extracting Features:  60%|██████    | 3631/6030 [1:14:29<56:05,  1.40s/it]
Extracting Features:  60%|██████    | 3632/6030 [1:14:30<55:11,  1.38s/it]
Extracting Features:  60%|██████    | 3633/6030 [1:14:31<53:41,  1.34s/it]
Extracting Features:  60%|██████    | 3634/6030 [1:14:33<50:08,  1.26s/it]
Extracting Features:  60%|██████    | 3635/6030 [1:14:34<49:52,  1.25s/it]
Extracting Features:  60%|██████    | 3636/6030 [1:14:35<50:06,  1.26s/it]
Extracting Features:  60%|██████    | 3637/6030 [1:14:36<48:52,  1.23s/it]
Extracting Features:  60%|██████    | 3638/6030 [1:14:37<45:49,  1.15s/it]
Extracting Features:  60%|██████    | 3639/6030 [1:14:38<40:58,  1.03s/it]
Extracting Features:  60%|██████    | 3640/6030 [1:14:39<42:48,  1.07s/it]
Extracting Features:  60%|██████    | 3641/6030 [1:14:40<45:18,  1.14s/it]
Extracting Features:  60%|██████    | 3642/6030 [1:14:41<40:58,  1.03s/it]
Extracting Features:  60%|██████    | 3643/6030 [1:14:43<45:07,  1.13s/it]
Extracting Features:  60%|██████    | 3644/6030 [1:14:43<43:00,  1.08s/it]
Extracting Features:  60%|██████    | 3645/6030 [1:14:44<38:35,  1.03it/s]
Extracting Features:  60%|██████    | 3646/6030 [1:14:45<42:17,  1.06s/it]
Extracting Features:  60%|██████    | 3647/6030 [1:14:47<45:22,  1.14s/it]
Extracting Features:  60%|██████    | 3648/6030 [1:14:48<47:47,  1.20s/it]
Extracting Features:  61%|██████    | 3649/6030 [1:14:50<50:47,  1.28s/it]
Extracting Features:  61%|██████    | 3650/6030 [1:14:51<50:58,  1.28s/it]
Extracting Features:  61%|██████    | 3651/6030 [1:14:52<51:28,  1.30s/it]
Extracting Features:  61%|██████    | 3652/6030 [1:14:54<53:01,  1.34s/it]
Extracting Features:  61%|██████    | 3653/6030 [1:14:55<53:24,  1.35s/it]
Extracting Features:  61%|██████    | 3654/6030 [1:14:56<52:53,  1.34s/it]
Extracting Features:  61%|██████    | 3655/6030 [1:14:58<52:10,  1.32s/it]
Extracting Features:  61%|██████    | 3656/6030 [1:14:59<50:59,  1.29s/it]
Extracting Features:  61%|██████    | 3657/6030 [1:15:00<50:39,  1.28s/it]
Extracting Features:  61%|██████    | 3658/6030 [1:15:01<50:47,  1.28s/it]
Extracting Features:  61%|██████    | 3659/6030 [1:15:03<49:14,  1.25s/it]
Extracting Features:  61%|██████    | 3660/6030 [1:15:04<49:21,  1.25s/it]
Extracting Features:  61%|██████    | 3661/6030 [1:15:05<50:24,  1.28s/it]
Extracting Features:  61%|██████    | 3662/6030 [1:15:07<52:48,  1.34s/it]
Extracting Features:  61%|██████    | 3663/6030 [1:15:08<52:15,  1.32s/it]
Extracting Features:  61%|██████    | 3664/6030 [1:15:09<50:55,  1.29s/it]
Extracting Features:  61%|██████    | 3665/6030 [1:15:11<52:05,  1.32s/it]
Extracting Features:  61%|██████    | 3666/6030 [1:15:12<50:51,  1.29s/it]
Extracting Features:  61%|██████    | 3667/6030 [1:15:13<49:29,  1.26s/it]
Extracting Features:  61%|██████    | 3668/6030 [1:15:14<49:30,  1.26s/it]
Extracting Features:  61%|██████    | 3669/6030 [1:15:16<51:35,  1.31s/it]
Extracting Features:  61%|██████    | 3670/6030 [1:15:17<50:18,  1.28s/it]
Extracting Features:  61%|██████    | 3671/6030 [1:15:18<49:25,  1.26s/it]
Extracting Features:  61%|██████    | 3672/6030 [1:15:19<50:24,  1.28s/it]
Extracting Features:  61%|██████    | 3673/6030 [1:15:21<51:04,  1.30s/it]
Extracting Features:  61%|██████    | 3674/6030 [1:15:22<51:22,  1.31s/it]
Extracting Features:  61%|██████    | 3675/6030 [1:15:23<52:19,  1.33s/it]
Extracting Features:  61%|██████    | 3676/6030 [1:15:25<52:13,  1.33s/it]
Extracting Features:  61%|██████    | 3677/6030 [1:15:26<51:27,  1.31s/it]
Extracting Features:  61%|██████    | 3678/6030 [1:15:27<51:23,  1.31s/it]
Extracting Features:  61%|██████    | 3679/6030 [1:15:29<52:47,  1.35s/it]
Extracting Features:  61%|██████    | 3680/6030 [1:15:30<53:06,  1.36s/it]
Extracting Features:  61%|██████    | 3681/6030 [1:15:32<53:48,  1.37s/it]
Extracting Features:  61%|██████    | 3682/6030 [1:15:33<52:48,  1.35s/it]
Extracting Features:  61%|██████    | 3683/6030 [1:15:34<52:33,  1.34s/it]
Extracting Features:  61%|██████    | 3684/6030 [1:15:36<53:11,  1.36s/it]
Extracting Features:  61%|██████    | 3685/6030 [1:15:37<53:00,  1.36s/it]
Extracting Features:  61%|██████    | 3686/6030 [1:15:38<52:38,  1.35s/it]
Extracting Features:  61%|██████    | 3687/6030 [1:15:40<53:38,  1.37s/it]
Extracting Features:  61%|██████    | 3688/6030 [1:15:41<53:53,  1.38s/it]
Extracting Features:  61%|██████    | 3689/6030 [1:15:42<53:31,  1.37s/it]
Extracting Features:  61%|██████    | 3690/6030 [1:15:44<55:28,  1.42s/it]
Extracting Features:  61%|██████    | 3691/6030 [1:15:45<55:47,  1.43s/it]
Extracting Features:  61%|██████    | 3692/6030 [1:15:47<58:25,  1.50s/it]
Extracting Features:  61%|██████    | 3693/6030 [1:15:49<57:33,  1.48s/it]
Extracting Features:  61%|██████▏   | 3694/6030 [1:15:50<55:24,  1.42s/it]
Extracting Features:  61%|██████▏   | 3695/6030 [1:15:51<53:30,  1.38s/it]
Extracting Features:  61%|██████▏   | 3696/6030 [1:15:52<51:02,  1.31s/it]
Extracting Features:  61%|██████▏   | 3697/6030 [1:15:54<51:09,  1.32s/it]
Extracting Features:  61%|██████▏   | 3698/6030 [1:15:55<51:16,  1.32s/it]
Extracting Features:  61%|██████▏   | 3699/6030 [1:15:56<51:51,  1.33s/it]
Extracting Features:  61%|██████▏   | 3700/6030 [1:15:58<51:38,  1.33s/it]
Extracting Features:  61%|██████▏   | 3701/6030 [1:15:59<52:49,  1.36s/it]
Extracting Features:  61%|██████▏   | 3702/6030 [1:16:01<55:28,  1.43s/it]
Extracting Features:  61%|██████▏   | 3703/6030 [1:16:02<55:14,  1.42s/it]
Extracting Features:  61%|██████▏   | 3704/6030 [1:16:03<55:25,  1.43s/it]
Extracting Features:  61%|██████▏   | 3705/6030 [1:16:05<1:01:54,  1.60s/it]
Extracting Features:  61%|██████▏   | 3706/6030 [1:16:07<1:00:11,  1.55s/it]
Extracting Features:  61%|██████▏   | 3707/6030 [1:16:08<57:21,  1.48s/it]  
Extracting Features:  61%|██████▏   | 3708/6030 [1:16:10<55:36,  1.44s/it]
Extracting Features:  62%|██████▏   | 3709/6030 [1:16:11<54:58,  1.42s/it]
Extracting Features:  62%|██████▏   | 3710/6030 [1:16:13<57:20,  1.48s/it]
Extracting Features:  62%|██████▏   | 3711/6030 [1:16:14<55:32,  1.44s/it]
Extracting Features:  62%|██████▏   | 3712/6030 [1:16:15<53:39,  1.39s/it]
Extracting Features:  62%|██████▏   | 3713/6030 [1:16:17<53:24,  1.38s/it]
Extracting Features:  62%|██████▏   | 3714/6030 [1:16:18<50:41,  1.31s/it]
Extracting Features:  62%|██████▏   | 3715/6030 [1:16:19<50:08,  1.30s/it]
Extracting Features:  62%|██████▏   | 3716/6030 [1:16:20<50:17,  1.30s/it]
Extracting Features:  62%|██████▏   | 3717/6030 [1:16:22<49:38,  1.29s/it]
Extracting Features:  62%|██████▏   | 3718/6030 [1:16:23<49:00,  1.27s/it]
Extracting Features:  62%|██████▏   | 3719/6030 [1:16:24<49:31,  1.29s/it]
Extracting Features:  62%|██████▏   | 3720/6030 [1:16:25<50:43,  1.32s/it]
Extracting Features:  62%|██████▏   | 3721/6030 [1:16:27<49:40,  1.29s/it]
Extracting Features:  62%|██████▏   | 3722/6030 [1:16:28<50:37,  1.32s/it]
Extracting Features:  62%|██████▏   | 3723/6030 [1:16:30<52:33,  1.37s/it]
Extracting Features:  62%|██████▏   | 3724/6030 [1:16:31<51:21,  1.34s/it]
Extracting Features:  62%|██████▏   | 3725/6030 [1:16:32<50:17,  1.31s/it]
Extracting Features:  62%|██████▏   | 3726/6030 [1:16:34<51:51,  1.35s/it]
Extracting Features:  62%|██████▏   | 3727/6030 [1:16:35<52:17,  1.36s/it]
Extracting Features:  62%|██████▏   | 3728/6030 [1:16:37<56:13,  1.47s/it]
Extracting Features:  62%|██████▏   | 3729/6030 [1:16:38<55:01,  1.43s/it]
Extracting Features:  62%|██████▏   | 3730/6030 [1:16:39<53:30,  1.40s/it]
Extracting Features:  62%|██████▏   | 3731/6030 [1:16:41<52:10,  1.36s/it]
Extracting Features:  62%|██████▏   | 3732/6030 [1:16:42<51:32,  1.35s/it]
Extracting Features:  62%|██████▏   | 3733/6030 [1:16:43<51:06,  1.34s/it]
Extracting Features:  62%|██████▏   | 3734/6030 [1:16:45<51:47,  1.35s/it]
Extracting Features:  62%|██████▏   | 3735/6030 [1:16:46<52:45,  1.38s/it]
Extracting Features:  62%|██████▏   | 3736/6030 [1:16:47<52:51,  1.38s/it]
Extracting Features:  62%|██████▏   | 3737/6030 [1:16:49<52:19,  1.37s/it]
Extracting Features:  62%|██████▏   | 3738/6030 [1:16:50<51:38,  1.35s/it]
Extracting Features:  62%|██████▏   | 3739/6030 [1:16:51<50:34,  1.32s/it]
Extracting Features:  62%|██████▏   | 3740/6030 [1:16:53<49:40,  1.30s/it]
Extracting Features:  62%|██████▏   | 3741/6030 [1:16:54<50:34,  1.33s/it]
Extracting Features:  62%|██████▏   | 3742/6030 [1:16:56<53:32,  1.40s/it]
Extracting Features:  62%|██████▏   | 3743/6030 [1:16:57<51:19,  1.35s/it]
Extracting Features:  62%|██████▏   | 3744/6030 [1:16:58<51:12,  1.34s/it]
Extracting Features:  62%|██████▏   | 3745/6030 [1:17:00<52:43,  1.38s/it]
Extracting Features:  62%|██████▏   | 3746/6030 [1:17:01<50:56,  1.34s/it]
Extracting Features:  62%|██████▏   | 3747/6030 [1:17:02<52:43,  1.39s/it]
Extracting Features:  62%|██████▏   | 3748/6030 [1:17:04<57:37,  1.52s/it]
Extracting Features:  62%|██████▏   | 3749/6030 [1:17:06<1:05:15,  1.72s/it]
Extracting Features:  62%|██████▏   | 3750/6030 [1:17:08<1:08:06,  1.79s/it]
Extracting Features:  62%|██████▏   | 3751/6030 [1:17:10<1:03:45,  1.68s/it]
Extracting Features:  62%|██████▏   | 3752/6030 [1:17:11<1:00:32,  1.59s/it]
Extracting Features:  62%|██████▏   | 3753/6030 [1:17:13<1:01:33,  1.62s/it]
Extracting Features:  62%|██████▏   | 3754/6030 [1:17:14<58:34,  1.54s/it]  
Extracting Features:  62%|██████▏   | 3755/6030 [1:17:16<56:56,  1.50s/it]
Extracting Features:  62%|██████▏   | 3756/6030 [1:17:17<57:34,  1.52s/it]
Extracting Features:  62%|██████▏   | 3757/6030 [1:17:18<54:28,  1.44s/it]
Extracting Features:  62%|██████▏   | 3758/6030 [1:17:20<53:55,  1.42s/it]
Extracting Features:  62%|██████▏   | 3759/6030 [1:17:21<52:04,  1.38s/it]
Extracting Features:  62%|██████▏   | 3760/6030 [1:17:22<50:44,  1.34s/it]
Extracting Features:  62%|██████▏   | 3761/6030 [1:17:24<50:12,  1.33s/it]
Extracting Features:  62%|██████▏   | 3762/6030 [1:17:25<49:15,  1.30s/it]
Extracting Features:  62%|██████▏   | 3763/6030 [1:17:26<49:49,  1.32s/it]
Extracting Features:  62%|██████▏   | 3764/6030 [1:17:28<50:26,  1.34s/it]
Extracting Features:  62%|██████▏   | 3765/6030 [1:17:29<49:29,  1.31s/it]
Extracting Features:  62%|██████▏   | 3766/6030 [1:17:30<51:10,  1.36s/it]
Extracting Features:  62%|██████▏   | 3767/6030 [1:17:32<50:40,  1.34s/it]
Extracting Features:  62%|██████▏   | 3768/6030 [1:17:33<51:40,  1.37s/it]
Extracting Features:  63%|██████▎   | 3769/6030 [1:17:34<51:14,  1.36s/it]
Extracting Features:  63%|██████▎   | 3770/6030 [1:17:36<53:37,  1.42s/it]
Extracting Features:  63%|██████▎   | 3771/6030 [1:17:37<52:16,  1.39s/it]
Extracting Features:  63%|██████▎   | 3772/6030 [1:17:39<56:59,  1.51s/it]
Extracting Features:  63%|██████▎   | 3773/6030 [1:17:41<57:35,  1.53s/it]
Extracting Features:  63%|██████▎   | 3774/6030 [1:17:42<57:27,  1.53s/it]
Extracting Features:  63%|██████▎   | 3775/6030 [1:17:44<56:50,  1.51s/it]
Extracting Features:  63%|██████▎   | 3776/6030 [1:17:45<55:37,  1.48s/it]
Extracting Features:  63%|██████▎   | 3777/6030 [1:17:46<54:05,  1.44s/it]
Extracting Features:  63%|██████▎   | 3778/6030 [1:17:48<51:45,  1.38s/it]
Extracting Features:  63%|██████▎   | 3779/6030 [1:17:49<50:23,  1.34s/it]
Extracting Features:  63%|██████▎   | 3780/6030 [1:17:50<49:56,  1.33s/it]
Extracting Features:  63%|██████▎   | 3781/6030 [1:17:51<50:12,  1.34s/it]
Extracting Features:  63%|██████▎   | 3782/6030 [1:17:53<49:55,  1.33s/it]
Extracting Features:  63%|██████▎   | 3783/6030 [1:17:54<49:57,  1.33s/it]
Extracting Features:  63%|██████▎   | 3784/6030 [1:17:55<50:22,  1.35s/it]
Extracting Features:  63%|██████▎   | 3785/6030 [1:17:57<49:30,  1.32s/it]
Extracting Features:  63%|██████▎   | 3786/6030 [1:17:58<50:02,  1.34s/it]
Extracting Features:  63%|██████▎   | 3787/6030 [1:18:00<50:37,  1.35s/it]
Extracting Features:  63%|██████▎   | 3788/6030 [1:18:01<50:22,  1.35s/it]
Extracting Features:  63%|██████▎   | 3789/6030 [1:18:02<49:34,  1.33s/it]
Extracting Features:  63%|██████▎   | 3790/6030 [1:18:04<50:18,  1.35s/it]
Extracting Features:  63%|██████▎   | 3791/6030 [1:18:05<51:00,  1.37s/it]
Extracting Features:  63%|██████▎   | 3792/6030 [1:18:06<52:27,  1.41s/it]
Extracting Features:  63%|██████▎   | 3793/6030 [1:18:08<54:43,  1.47s/it]
Extracting Features:  63%|██████▎   | 3794/6030 [1:18:09<52:54,  1.42s/it]
Extracting Features:  63%|██████▎   | 3795/6030 [1:18:11<52:24,  1.41s/it]
Extracting Features:  63%|██████▎   | 3796/6030 [1:18:12<51:52,  1.39s/it]
Extracting Features:  63%|██████▎   | 3797/6030 [1:18:14<52:40,  1.42s/it]
Extracting Features:  63%|██████▎   | 3798/6030 [1:18:16<1:02:47,  1.69s/it]
Extracting Features:  63%|██████▎   | 3799/6030 [1:18:18<1:02:42,  1.69s/it]
Extracting Features:  63%|██████▎   | 3800/6030 [1:18:19<59:32,  1.60s/it]  
Extracting Features:  63%|██████▎   | 3801/6030 [1:18:20<56:40,  1.53s/it]
Extracting Features:  63%|██████▎   | 3802/6030 [1:18:22<53:03,  1.43s/it]
Extracting Features:  63%|██████▎   | 3803/6030 [1:18:23<50:46,  1.37s/it]
Extracting Features:  63%|██████▎   | 3804/6030 [1:18:23<40:18,  1.09s/it]
Extracting Features:  63%|██████▎   | 3805/6030 [1:18:24<32:36,  1.14it/s]
Extracting Features:  63%|██████▎   | 3806/6030 [1:18:24<27:55,  1.33it/s]
Extracting Features:  63%|██████▎   | 3807/6030 [1:18:24<24:33,  1.51it/s]
Extracting Features:  63%|██████▎   | 3808/6030 [1:18:25<22:52,  1.62it/s]
Extracting Features:  63%|██████▎   | 3809/6030 [1:18:27<38:13,  1.03s/it]
Extracting Features:  63%|██████▎   | 3810/6030 [1:18:29<43:57,  1.19s/it]
Extracting Features:  63%|██████▎   | 3811/6030 [1:18:30<47:17,  1.28s/it]
